"KEY";"en";"fr"
"BTN_CALIBRATION";"Calibration";"Etalonnage"
"BTN_CANCEL";"Cancel";"Annuler"
"BTN_CLOSE";"Close";"Fermer"
"BTN_CONNECT";"Connect";"Connecter"
"BTN_COPY";"Copy";"Copier"
"BTN_DELETE";"Delete";"Supprimer"
"BTN_DOC_LOCAL";"Local Doc";"Doc Locale"
"BTN_DOC_WEB";"Web Doc";"Doc Web"
"BTN_GPS_SIGNAL";"GPS Signal";"Signal GPS"
"BTN_NTP_MONITOR";"NTP Monitor";"Moniteur NTP"
"BTN_OK";"OK";"OK"
"BTN_PAUSE";"Pause";"Pause"
"BTN_PEERS";"Sources";"Sources"
"BTN_REFRESH";"Refresh";"Rafraîchir"
"BTN_RESUME";"Resume";"Reprendre"
"BTN_RETRY_CONNECT";"Retry connection";"Réessayer connexion"
"BTN_SAVE";"Save";"Enregistrer"
"BTN_UTC";"UTC";"UTC"
"CALIB_TITLE";"Delay Compensation Calibration";"Etalonnage de la compensation du retard"
"CHK_ALWAYS_ON_TOP";"Always on top";"Toujours au premier plan"
"CLOCKVAR_TITLE";"NTP Monitor (clockvar)";"Moniteur NTP (clockvar)"
"CMB_ALL";"All";"Tous"
"COL_LEVEL";"Level";"Niveau"
"COL_MESSAGE";"Message";"Message"
"COL_PARAM";"Parameter";"Paramètre"
"COL_TIME";"Time";"Heure"
"COL_VALUE";"Value";"Valeur"
"DESC_ASSOCID";"Internal NTP association ID.";"Identifiant d'association NTP interne."
"DESC_BADDATA";"Number of invalid data received.";"Nombre de données invalides reçues."
"DESC_BADFORMAT";"Number of malformed or corrupt NMEA frames.";"Nombre de trames NMEA mal formées ou corrompues."
"DESC_DEFAULT";"Internal NTP parameter.";"Paramètre interne NTP."
"DESC_DEVICE";"Device name (e.g., NMEA GPS Clock).";"Nom du périphérique (ex: NMEA GPS Clock)."
"DESC_FLAGS";"Driver configuration flags.";"Drapeaux de configuration du pilote."
"DESC_FUDGETIME1";"Time correction 1 (Internal).";"Correction de temps 1 (Interne)."
"DESC_FUDGETIME2";"Time correction 2 (User Fudge Time).";"Correction de temps 2 (Fudge Time utilisateur)."
"DESC_GPS_COURSE";"Course over ground (Heading) in degrees.";"Route fond (Cap) en degrés."
"DESC_GPS_DATE";"UTC Date extracted from GPRMC frame.";"Date UTC extraite de la trame GPRMC."
"DESC_GPS_MAGVAR";"Magnetic variation.";"Déclinaison magnétique."
"DESC_GPS_MODE";"Mode indicator (A=Auto, D=Diff).";"Indicateur de mode (A=Auto, D=Diff)."
"DESC_GPS_POS";"Decoded Latitude / Longitude position.";"Position Latitude / Longitude décodée."
"DESC_GPS_SPEED";"Ground speed in knots.";"Vitesse sol en nœuds."
"DESC_GPS_STATUS";"GPS Fix Status (A=Valid, V=Warning).";"Statut du Fix GPS (A=Valide, V=Alerte)."
"DESC_GPS_TIME";"UTC Time extracted from GPRMC frame.";"Heure UTC extraite de la trame GPRMC."
"DESC_NOREPLY";"Number of times the driver did not reply (Signal loss?).";"Nombre de fois où le pilote n'a pas répondu (Perte de signal ?)."
"DESC_POLL";"Total number of requests sent to the driver.";"Nombre total de requêtes envoyées au pilote."
"DESC_REFID";"Reference ID (e.g., GPS, PPS).";"Identifiant de référence (ex: GPS, PPS)."
"DESC_STATUS";"Driver hexadecimal status.";"Statut hexadécimal du pilote."
"DESC_STRATUM";"NTP Stratum (1 = Primary source like GPS).";"Strate NTP (1 = Source primaire comme GPS)."
"DESC_TIMECODE";"Last raw NMEA frame received by the driver.";"Dernière trame NMEA brute reçue par le pilote."
"DLG_NTP_FILE_TITLE";"Select ntp.conf file";"Sélectionner le fichier ntp.conf"
"ERR_COM_BUSY";"Error: Unable to open COM port (Busy?).";"Erreur : Impossible d'ouvrir le port COM (Occupé ?)."
"ERR_CONNECTION";"Connection error: {0}";"Erreur connexion : {0}"
"ERR_GPS_GENERIC";"GPS Error: {0}";"Erreur GPS : {0}"
"ERR_PORT_CLOSED";"Serial port is closed.";"Le port série est fermé."
"GRP_DISPLAY";"Display & Language";"Affichage & Langue"
"GRP_GPS";"GPS Configuration";"Configuration GPS"
"GRP_LOGS";"Logs";"Journaux"
"GRP_NTP";"NTP Configuration";"Configuration NTP"
"GRP_NTPQ_OUTPUT";"ntpq -pn Output";"Sortie ntpq -pn"
"IQT_HDOP_TITLE";"HDOP";"HDOP"
